display_pheromones t
display_slime f
display_slime_size 1
display_slime_opacity 1
display_slime_color 0,1,1,1
display_highlight_pheromone_color 0,1,0,1
display_inactive_pheromone_color 1,0,1,1
grid_width 200
grid_height 100
loop_grid true
random_natural_pheromones_count 0
natural_pheromones_strength 1000
slime_avoid_walls true
slime_wall_detection_range 5
slime_wall_turn_angle 0.5
slime_ignore_self_pheromone true
slime_align_direction false
slime_other_detection_range 5
slime_align_turn_angle 0.1
slime_random_rotation_chance 0.25
slime_random_rotation_angle 0.5
slime_bias_direction true
slime_bias_direction_x 100
slime_bias_direction_y 50
slime_bias_rotation_angle 0.025

slime_seek_pheromones true
slime_seek_pheromones_period 1
slime_pheromone_detection_range 2
slime_pheromone_turn_angle 0.2

slime_pheromone_level 25
pheromone_max_level 750
pheromone_high_level_diffusion_multiplier 10
pheromone_low_level_diffusion_multiplier 0
pheromone_diffusion_constant 1
pheromone_max_level_reset_value 700

slime_speed 0.4
slime_count 800
